web-scraper-order,web-scraper-start-url,links,links-href,brand,price,color,size and fit,fabric and care,pages,pages-href
1755873997-36,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Reversible Boucle Sweater,https://carbon38.com/en-in/products/reversible-boucle-sweater-off-white?_pos=262&_fid=3023b071c&_ss=c,CARBON38,"Rs. 13,800.00",Off White,Fits true to size. Model is wearing a size small. Model is wearing size S.,"15% Wool 47% Acrylic 35% Nylon 3% Spandex



Machine wash cold with like colors, do not bleach, lay flat to dry.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874024-37,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Short Sleeve Pocket Tee,https://carbon38.com/en-in/products/short-sleeve-pocket-tee-silversage?_pos=261&_fid=3023b071c&_ss=c,CARBON38,"Rs. 6,400.00",Silversage,,50% Cotton 50% Modal. MACHINE WASH COLD W/ LIKE COLORS. DO NOT BLEACH. TUMBLE DRY LOW.,3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874050-38,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Long Sleeve Wrap Top in Melt,https://carbon38.com/en-in/products/long-sleeve-wrap-top-acid-lime?_pos=260&_fid=3023b071c&_ss=c,CARBON38,"Rs. 9,000.00",Acid Lime,,"94% VISCOSE 6% ELASTANE

HAND WASH, DO NOT BLEACH, DRY FLAT, LOW IRON, DRY CLEANABLE",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874076-39,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Pleated Back Tank in Melt,https://carbon38.com/en-in/products/pleated-back-tank-silver-sage-acid-lime?_pos=259&_fid=3023b071c&_ss=c,CARBON38,"Rs. 9,000.00",Silversage / Acid Lime,,"81%NYLON 19%SPANDEX

MACHINE WASH GENTLE

DO NOT IRON | DO NOT BLEACH | LAY FLAT TO DRY/ DO NOT TUMBLE DRY.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874098-40,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Colorblock Half Zip Top in Melt,https://carbon38.com/en-in/products/colorblock-half-zip-top-silversage-acid-lime?_pos=258&_fid=3023b071c&_ss=c,CARBON38,"Rs. 11,300.00",Silversage / Acid Lime,,81% Nylon 19% Spandex. MACHINE WASH COLD WITH OTHERR LIKE COLORS. DO NOT BLEACH. HANG TO DRY. DO NOT IRON. DO NOT DRY CLEAN.,3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874111-41,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Colorblock High Neck Tank,https://carbon38.com/en-in/products/colorblock-high-neck-tank-silversage-acid-lime?_pos=257&_fid=3023b071c&_ss=c,CARBON38,"Rs. 8,900.00",Silversage / Acid Lime,,"81% Nylon 19% Spandex

MACHINE WASH COLD W/ LIKE COLORS

DO NOT BLEACH

HANG TO DRY 

DO NOT IRON",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874137-42,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Puff Sleeve Tee,https://carbon38.com/en-in/products/puff-sleeve-tee-muted-clay?_pos=256&_fid=3023b071c&_ss=c,CARBON38,"Rs. 9,600.00",Muted Clay,Fits true to size. Model is wearing a size small. Model is wearing size S.,"50% Cotton 50% Modal/

Machine was cold. Do not bleach. Tumble dry low.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874164-43,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Cassia Polo,https://carbon38.com/en-in/products/cassia-polo-papaya?_pos=255&_fid=3023b071c&_ss=c,,"Rs. 12,200.00",Papaya,This item has a slim fit 59 cm from highest shoulder point to hem for size M Model is 180 cm tall and is wearing a size M Model is wearing size S.,"• Wash at 30 degrees with care

• Do not bleach

• Do not iron

• Do not tumble dry

• Do not dry clean

• Wash with similar colors

• Do not use softener

• Wash inside out",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874191-44,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,SLEEVELESS MOCK NECK TOP IN MELT,https://carbon38.com/en-in/products/sleeveless-mock-neck-top-white?_pos=254&_fid=3023b071c&_ss=c,CARBON38,"Rs. 9,600.00",WHITE,,"Machine Wash Cold w/ Like Colors // No Bleach// Hang to Dry// Do not iron // Do not dry clean. 



81% Nylon 19% Spandex",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874217-45,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Fringe Mock Neck in Melt,https://carbon38.com/en-in/products/fringe-mock-neck-white?_pos=253&_fid=3023b071c&_ss=c,CARBON38,"Rs. 11,300.00",White,Model is wearing size S.,"81% Nylon 19% Spandex 

Machine wash cold with like colors on delicate cycle. Do not bleach. Reshape and lay flat to dry, do not tumble dry, do not iron, do not dry clean.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874238-46,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Ribbed Tank,https://carbon38.com/en-in/products/ribbed-tank-1-white?_pos=252&_fid=3023b071c&_ss=c,CARBON38,"Rs. 4,400.00",White,,"85 NYLON, 15 SPANDEX.



MACHINE WASH COLD WITH OTHER LIKE COLORS. DO NOT BLEACH. TUMBLE DRY LOW. COOL IRON IF NEEDED.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874249-47,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Long Sleeve T Shirt,https://carbon38.com/en-in/products/long-sleeve-t-shirt-red-blue-space?_pos=251&_fid=3023b071c&_ss=c,MISSONI,"Rs. 75,100.00",Red / Blue Space,,,3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874276-48,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,One Shoulder Convertible Tank in Heather Melt,https://carbon38.com/en-in/products/one-shoulder-tank-hawthorn-rose-heather?_pos=250&_fid=3023b071c&_ss=c,CARBON38,"Rs. 8,900.00",Hawthorn Rose Heather,,"87% POLYESTER 13% SPANDEX

MACHINE WASH COLD WITH LIKE COLORS. NO BLEACH. HANG DRY. DO NOT IRON. DO NOT DRY CLEAN",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874303-49,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Long RacerBack Tank,https://carbon38.com/en-in/products/long-racerback-tank-honeysuckle?_pos=249&_fid=3023b071c&_ss=c,CARBON38,"Rs. 5,600.00",Honeysuckle,Model is wearing size S.,,3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874329-50,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Strappy Tank in Melt,https://carbon38.com/en-in/products/strappy-tank-in-melt-tomato-puree?_pos=248&_fid=3023b071c&_ss=c,CARBON38,"Rs. 8,900.00",Tomato,,"81% Nylon 19% Spandex

MACHINE WASH COLD W/ LIKE COLORS 

NO BLEACH 

HANG TO DRY 

DO NOT IRON",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874355-51,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Short Sleeve Off Shoulder Sweatshirt in French Terry,https://carbon38.com/en-in/products/short-sleeve-off-shoulder-sweatshirt-malachite?_pos=247&_fid=3023b071c&_ss=c,CARBON38,"Rs. 11,300.00",Malachite,Model is wearing size S.,"50% Cotton 50% Modal



Machine wash cold with like colors, do not bleach, tumble dry low, do not iron, do not dry clean.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874377-52,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Short Sleeve Off Shoulder Sweatshirt in French Terry,https://carbon38.com/en-in/products/short-sleeve-off-shoulder-sweatshirt-granite-green?_pos=246&_fid=3023b071c&_ss=c,CARBON38,"Rs. 12,100.00",Granite Green,Model is wearing size S.,50% Cotton 50% Modal. MACHINE WASH COLD W/ LIKE COLORS. NO BLEACH. TUMBLE DRY LOW. DO NOT IRON. DO NOT DRY CLEAN.,3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874390-53,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Colorblock High Neck Tank,https://carbon38.com/en-in/products/colorblock-high-neck-tank-navy-digital-green?_pos=245&_fid=3023b071c&_ss=c,CARBON38,"Rs. 8,900.00",Navy/ Digital Green,,"81% Nylon 19% Spandex

MACHINE WASH COLD W/ LIKE COLORS

DO NOT BLEACH

HANG TO DRY 

DO NOT IRON",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874417-54,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Short Sleeve Ruched Tee,https://carbon38.com/en-in/products/short-sleeve-ruched-tee-black?_pos=244&_fid=3023b071c&_ss=c,CARBON38,"Rs. 7,200.00",Black,Fits true to size. Model is wearing a size small. Model is wearing size S.,"50% COTTON 50% MODAL

Machine wash cold with like colors, do not bleach, tumble dry low.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874444-55,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Short Sleeve Collared Cardigan,https://carbon38.com/en-in/products/short-sleeve-collared-cardigan-navy?_pos=243&_fid=3023b071c&_ss=c,CARBON38,"Rs. 11,300.00",Navy,Fits true to size. Model is wearing a size small. Model is wearing size S.,"65% VISCOSE 35% NYLON

Hand wash cold, do not bleach, lay flat to dry, do not iron.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874470-56,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Short Sleeve Collared Cardigan,https://carbon38.com/en-in/products/short-sleeve-collared-cardigan-white?_pos=242&_fid=3023b071c&_ss=c,CARBON38,"Rs. 11,300.00",White,Fits true to size. Model is wearing a size small. Model is wearing size S.,"65% VISCOSE 35% NYLON

Hand wash cold, do not bleach, lay flat to dry, do not iron.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874496-57,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Puff Sleeve Tee,https://carbon38.com/en-in/products/puff-sleeve-tee-white?_pos=241&_fid=3023b071c&_ss=c,CARBON38,"Rs. 11,300.00",White,Fits true to size. Model is wearing a size small.  Model is wearing size S.,"50% Cotton 50% Modal

Machine wash cold. Do not bleach. Tumble dry low.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874516-58,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,One Shoulder Convertible Tank in Melt,https://carbon38.com/en-in/products/one-shoulder-convertible-bra-top-snow-leopard?_pos=240&_fid=3023b071c&_ss=c,CARBON38,"Rs. 8,900.00",Snow Leopard,,"81% Nylon 19% Spandex.



MACHINE WASH COLD WITH OTHER LIKE COLORS. DO NOT BLEACH. HANG TO DRY. DO NOT IRON. DO NOT DRY CLEAN.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874528-59,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Short Sleeve Ruched Tee,https://carbon38.com/en-in/products/short-sleeve-ruched-tee-white?_pos=239&_fid=3023b071c&_ss=c,CARBON38,"Rs. 7,200.00",White,Fits true to size. Model is wearing a size small. Model is wearing size S.,"50% Cotton 50% Modal

MACHINE WASH COLD W/ LIKE COLORS 

DO NOT BLEACH

TUMBLE DRY LOW",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874554-60,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Cross Over Sweater,https://carbon38.com/en-in/products/cross-over-sweater-winter-white?_pos=238&_fid=3023b071c&_ss=c,CARBON38,"Rs. 12,900.00",Winter White,Fits true to size. Model is wearing a size small.  Model is wearing size S.,"64% Viscose 27% Polyester 8% Nylon 1% Spandex



Machine wash cold with like colors, do not bleach, lay flat to dry.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874582-61,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Pullover Sweatshirt,https://carbon38.com/en-in/products/pullover-sweatshirt-navy-blazer?_pos=237&_fid=3023b071c&_ss=c,CARBON38,"Rs. 10,500.00",Navy Blazer,Fits true to size. Model is wearing size small. Model is wearing size S.,"95% Modal 5% Spandex



Machine wash cold with like colors, gentle cycle, do not bleach, tumble dry low, do not iron.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874608-62,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Long Sleeve Tie Top in Melt,https://carbon38.com/en-in/products/long-sleeve-ballet-wrap-red-dahlia?_pos=236&_fid=3023b071c&_ss=c,CARBON38,"Rs. 11,300.00",Red Dahlia,,"81% Nylon 19% Spandex



Machine wash color with like colors, gentle cycle. Do not bleach, tumble dry low.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874635-63,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Chambray Denim Shirt,https://carbon38.com/en-in/products/chambray-slim-shirt-with-pearl-snaps-chambray?_pos=235&_fid=3023b071c&_ss=c,CARBON38,"Rs. 12,100.00",Medium Wash,"Fits true to size. Model is wearing a size small. STRETCH CHAMBRAY FABRIC. PEARL SNAP CLOSURE, WESTERN DETAILS, FRONT POCKETS, SHIRTTAIL HEM Model is wearing size S.","78% Tencel 10%Cotton 9%Polyester 3%Spandex

MACHINE WASH COLD W/ LIKE COLORS

DO NOT BLEACH, LAY FLAT TO DRY, DRY CLEANABLE",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874655-64,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Short Sleeve Pocket Tee,https://carbon38.com/en-in/products/short-sleeve-pocket-tee-quiet-harbor?_pos=234&_fid=3023b071c&_ss=c,CARBON38,"Rs. 5,400.00",Quiet Harbor,,50% Cotton 50% Modal. MACHINE WASH COLD W/ LIKE COLORS. DO NOT BLEACH. TUMBLE DRY LOW.,3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874667-65,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,One Shoulder Convertible Tank in Heather Melt,https://carbon38.com/en-in/products/one-shoulder-tank-quiet-harbor?_pos=233&_fid=3023b071c&_ss=c,CARBON38,"Rs. 8,900.00",Quiet Harbor,,"87% POLYESTER 13% SPANDEX

MACHINE WASH COLD WITH LIKE COLORS. NO BLEACH. HANG DRY. DO NOT IRON. DO NOT DRY CLEAN",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874694-66,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Strappy Tank in Melt,https://carbon38.com/en-in/products/strappy-tank-charlock?_pos=232&_fid=3023b071c&_ss=c,CARBON38,"Rs. 8,900.00",Charlock,,"81% Nylon 19% Spandex



Machine wash cold with like colors, gentle cycle, do not bleach, tumble dry low.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874721-67,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Colorblock High Neck Tank,https://carbon38.com/en-in/products/colorblock-high-neck-tank-cornet-blue-charlock?_pos=231&_fid=3023b071c&_ss=c,CARBON38,"Rs. 8,900.00",Coronet Blue  / Charlock,,"81% Nylon 19% Spandex



Machine wash cold with like colors, gentle cycle, do not bleach, tumble dry low.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874747-68,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Long Sleeve Tie Top in Melt,https://carbon38.com/en-in/products/long-sleeve-ballet-wrap-charlock?_pos=230&_fid=3023b071c&_ss=c,CARBON38,"Rs. 11,300.00",Charlock,,"81% Nylon 19% Spandex



Machine wash color with like colors, gentle cycle. Do not bleach, tumble dry low.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874774-69,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Slouchy Knit Sweater,https://carbon38.com/en-in/products/oversized-off-shoulder-sweater-off-white?_pos=229&_fid=3023b071c&_ss=c,CARBON38,"Rs. 12,900.00",Off White,Fits true to size. Model is wearing a size small.  Model is wearing size S.,"100% COTTON

Machine wash cold with like colors, do not bleach, lay flat to dry, cool iron, dry clean recommended.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874795-70,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,High Neck Laser Cut Tank in Diamond Compression,https://carbon38.com/en-in/products/high-neck-laser-cut-tank-black?_pos=228&_fid=3023b071c&_ss=c,CARBON38,"Rs. 10,500.00",Black,Fits true to size. Model is wearing a size small. Shelf Bra included.  Model is wearing size S.,"72% NYLON 28% SPANDEX

MACHINE WASH COLD WITH LIKE COLORS. DO NOT BLEACH. TUMBLE DRY LOW. DO NOT IRON. DRY CLEANABLE.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
