web-scraper-order,web-scraper-start-url,links,links-href,brand,price,color,size and fit,fabric and care,pages,pages-href
1755874807-71,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Striped Puff Sleeve Sweater,https://carbon38.com/en-in/products/stripe-puff-sleeve-sweater-cream-black?_pos=227&_fid=3023b071c&_ss=c,CARBON38,"Rs. 9,500.00",Cream/ Black,Fits true to size. Model is wearing a size small.  Model is wearing size S.,"25% Wool 30% Acrylic 45% Nylon



Machine wash cold with like colors, do not bleach, lay flat to dry.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874833-72,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Crochet Off Shoulder Sweater,https://carbon38.com/en-in/products/crochet-off-shoulder-sweatshirt-black?_pos=226&_fid=3023b071c&_ss=c,CARBON38,"Rs. 24,500.00",Black,Fits true to size. Model is wearing size small. Model is wearing size S.,"65% Cotton 35% Nylon



Hand wash cold, do not bleach, do not tumble dry, do not iron.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874859-73,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Fringe Tank in Melt,https://carbon38.com/en-in/products/fringe-tank-black?_pos=225&_fid=3023b071c&_ss=c,CARBON38,"Rs. 10,500.00",Black,Model is wearing size S.,"81% Nylon 19% Spandex 

Machine wash cold with like colors on delicate cycle. Do not bleach. Reshape and lay flat to dry, do not tumble dry, do not iron, do not dry clean.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874885-74,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Striped Puff Sleeve Sweater,https://carbon38.com/en-in/products/stripe-puff-sleeve-sweater-stone-black?_pos=224&_fid=3023b071c&_ss=c,CARBON38,"Rs. 9,500.00",Stone/ Black,Fits true to size. Model is wearing a size small.  Model is wearing size S.,"25% Wool 30% Acrylic 45% Nylon



Machine wash cold with like colors, do not bleach, lay flat to dry.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874911-75,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Tuxedo Mock Neck Top,https://carbon38.com/en-in/products/tuxedo-mock-neck-top-black?_pos=223&_fid=3023b071c&_ss=c,CARBON38,"Rs. 9,600.00",Black,,"81% Nylon 19% Spandex

MACHINE WASH COLD W/ LIKE COLORS. NO BLEACH. HANG TO DRY. DO NOT IRON. DO NOT DRY CLEAN.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874938-76,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Slouchy Off Shoulder Sweater,https://carbon38.com/en-in/products/slouchy-knit-sweater-black?_pos=222&_fid=3023b071c&_ss=c,CARBON38,"Rs. 8,600.00",Black,Fits true to size. Model is wearing size small. Model is wearing size S.,"60% Cotton 30% Nylon 10% Wool



Machine wash cold with like colors, do not bleach, lay flat to dry.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874946-77,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Short Sleeve Pocket Tee,https://carbon38.com/en-in/products/short-sleeve-pocket-tee-merlot?_pos=221&_fid=3023b071c&_ss=c,CARBON38,"Rs. 6,400.00",Merlot,,50% Cotton 50% Modal. MACHINE WASH COLD W/ LIKE COLORS. DO NOT BLEACH. TUMBLE DRY LOW.,3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874973-78,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Cross Over Sweater,https://carbon38.com/en-in/products/cross-over-sweater-burnt-sienna?_pos=220&_fid=3023b071c&_ss=c,CARBON38,"Rs. 12,900.00",Burnt Sienna,Fits true to size. Model is wearing a size small.  Model is wearing size S.,"64% Viscose 27% Polyester 8% Nylon 1% Spandex



Machine wash cold with like colors, do not bleach, lay flat to dry.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755874999-79,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Long Sleeve Tie Top in Melt,https://carbon38.com/en-in/products/long-sleeve-ballet-wrap-burnt-sienna-1?_pos=219&_fid=3023b071c&_ss=c,CARBON38,"Rs. 10,700.00",Burnt Sienna,,"81% Nylon 19% Spandex



Machine wash color with like colors, gentle cycle. Do not bleach, tumble dry low.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755875026-80,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Silver Mesh Long Sleeve Top,https://carbon38.com/en-in/products/mesh-long-sleeve-top?_pos=218&_fid=3023b071c&_ss=c,CARBON38,"Rs. 9,600.00",Grey Mesh,Fits true to size. Model is wearing a size small. Model is wearing size S.,"80% Polyester 20% Spandex



Turn garment inside out, machine wash cold with like colors on delicate cycle or hand wash. Do not bleach, hang to dry.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755875052-81,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Pearl Necklace Sweater Tank,https://carbon38.com/en-in/products/pearl-necklace-tank-lavender-grey?_pos=217&_fid=3023b071c&_ss=c,CARBON38,"Rs. 12,100.00",Lavender Grey,Fits true to size. Model is wearing a size small. Model is wearing size S.,"73% VISCOSE, 15% POLYESTER, 11% NYLON, 1% SPANDEX



Machine wash cold with like colors, do not bleach, lay flat to dry.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755875079-82,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Zip Long Sleeve Run Top,https://carbon38.com/en-in/products/zip-long-sleeve-run-top?_pos=216&_fid=3023b071c&_ss=c,CARBON38,"Rs. 11,300.00",Silver Heather,,"Machine wash cold with like colors/ do not bleach / hang dry / do not iron / do not dry clean.



87% POLYESTER 13% SPANDEX",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755875105-83,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Pullover Sweatshirt,https://carbon38.com/en-in/products/pullover-sweatshirt-heather-grey?_pos=215&_fid=3023b071c&_ss=c,CARBON38,"Rs. 10,500.00",Heather Grey,Fits true to size. Model is wearing size small. Model is wearing size S.,"95% Modal 5% Spandex



Machine wash cold with like colors, gentle cycle, do not bleach, tumble dry low, do not iron.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755875114-84,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Perfect Active Tee,https://carbon38.com/en-in/products/perfect-active-tee-dede-ski-print?_pos=214&_fid=3023b071c&_ss=c,PERFECT MOMENT,"Rs. 24,100.00",Dede Ski Print,Body length is 56cm / 22” and sleeve length is 63cm / 25” for a size Small Model is wearing size S.,"78% polyester, 22% elastane

Hand wash cold separately

Do not bleach

Lay flat to dry

Cool iron if needed or dry clean",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755875141-85,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Long Sleeve Wrap Top in Melt,https://carbon38.com/en-in/products/long-sleeve-wrap-top-white?_pos=213&_fid=3023b071c&_ss=c,CARBON38,"Rs. 10,500.00",White,,,3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755875167-86,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Cap Sleeve Top,https://carbon38.com/en-in/products/cap-sleeve-top-white?_pos=212&_fid=3023b071c&_ss=c,CARBON38,"Rs. 11,300.00",White,Fits true to size. Model is wearing a size small.  Model is wearing size S.,"50% Cotton 50% Modal

Machine wash cold with like colors. Do not bleach. Tumble dry low.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755875194-87,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Asymmetrical Sweater Top,https://carbon38.com/en-in/products/asymmetrical-sweater-top-ivory?_pos=211&_fid=3023b071c&_ss=c,CARBON38,"Rs. 11,300.00",Ivory,Model is wearing size S.,"57% VISCOSE, 26% NYLON, 14% POLYESTER, 3% SPANDEX



Machine wash cold with like colors, do not bleach, lay flat to dry/ tumble dry low.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755875221-88,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Slouchy Off Shoulder Sweater,https://carbon38.com/en-in/products/wool-blend-slouchy-knit-sweater-off-white?_pos=210&_fid=3023b071c&_ss=c,CARBON38,"Rs. 8,600.00",Off White,Fits true to size. Model is wearing size small. Model is wearing size S.,"60% Cotton 30% Nylon 10% Wool



Machine wash cold with like colors, do not bleach, lay flat to dry.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755875247-89,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Half Zip Boucle Pullover,https://carbon38.com/en-in/products/half-zip-boucle-pullover-off-white-1?_pos=209&_fid=3023b071c&_ss=c,CARBON38,"Rs. 9,600.00",Off  White,,"80% Acrylic 11% Nylon 8% Wool 1% Spandex



Machine wash cold with like colors, do not bleach, lay flat to dry.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755875273-90,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Short Sleeve Pocket Tee,https://carbon38.com/en-in/products/short-sleeve-pocket-tee-olive?_pos=208&_fid=3023b071c&_ss=c,CARBON38,"Rs. 6,400.00",Olive,,,3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755875300-91,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Off Shoulder Sweatshirt in French Terry,https://carbon38.com/en-in/products/off-shoulder-sweatshirt-6-olive?_pos=207&_fid=3023b071c&_ss=c,CARBON38,"Rs. 12,100.00",Olive,,"50% Cotton 50% Modal

Machine wash cold with like colors

Do not bleach

Tumble dry low

Do not iron",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755875307-92,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Pearl Sweatshirt,https://carbon38.com/en-in/products/pearl-sweatshirt-black-1?_pos=206&_fid=3023b071c&_ss=c,CARBON38,"Rs. 12,900.00",Black,Fits true to size. Model is wearing a size small. Model is wearing size S.,"80% Rayon 12% Nylon 8% Spandex



Hand wash cold, do not bleach, lay flat to dry, do not iron.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755875333-93,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Sheer Turtleneck Sweater,https://carbon38.com/en-in/products/sheer-turtleneck-sweater-black?_pos=205&_fid=3023b071c&_ss=c,CARBON38,"Rs. 12,900.00",Black,Fits true to size. Model is wearing a size small. Model is wearing size S.,"61% VISCOSE, 22% POLYESTER, 8% LINEN, 8% LYOCELL



Hand wash cold with like colors, do not bleach, lay flat to dry.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755875360-94,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Raglan Pullover in Velour,https://carbon38.com/en-in/products/raglan-pullover-in-velour-charcoal-grey?_pos=204&_fid=3023b071c&_ss=c,CARBON38,"Rs. 12,100.00",Charcoal Grey,Fits true to size. Model is wearing a size small. Model is wearing size S.,"80% Cotton 20% Polyester



Machine wash cold with like colors, gentle cycle. Do not bleach, line dry, do not iron, do not dry clean.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755875386-95,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Liquid Metallic Bodysuit,https://carbon38.com/en-in/products/liquid-metallic-bodysuit-silver?_pos=203&_fid=3023b071c&_ss=c,CARBON38,"Rs. 11,300.00",Metallic Silver,,"79% Polyester 21% Elastane



Machine wash cold with like colors, gentle cycle. Do not bleach, tumble dry low.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755875413-96,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Liquid Metallic Long Sleeve Top,https://carbon38.com/en-in/products/liquid-metallic-long-sleeve-top-silver?_pos=202&_fid=3023b071c&_ss=c,CARBON38,"Rs. 10,500.00",Metallic Silver,,"79% Polyester 21% Elastane



Machine wash cold with like colors, gentle cycle. Do not bleach, tumble dry low.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755875440-97,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Liquid Mesh Tee Shirt,https://carbon38.com/en-in/products/mesh-tee-shirt-black?_pos=201&_fid=3023b071c&_ss=c,CARBON38,"Rs. 8,000.00",Black,Fits true to size. Model is wearing size small. Model is wearing size S.,"80% Polyester 20% Spandex



Turn garment inside out, machine wash cold with like colors on delicate cycle or hand wash. Do not bleach, hang to dry, do not iron.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755875466-98,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Rosette Longline Sweater,https://carbon38.com/en-in/products/rosette-longline-sweater-black?_pos=200&_fid=3023b071c&_ss=c,CARBON38,"Rs. 16,200.00",Black,Fits true to size. Model is wearing a size small. Model is wearing size S.,"100% Cotton



Remove trim before washing. 

Machine wash cold with like colors. Do not bleach, lay flat to dry",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755875492-99,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Rosette Long Sleeve Top in Melt,https://carbon38.com/en-in/products/rosette-long-sleeve-top-in-melt-black-w-white-rosette?_pos=199&_fid=3023b071c&_ss=c,CARBON38,"Rs. 12,100.00",Black w/ White Rosette,,"81% Nylon 19% Spandex



Hand wash cold separately, do not bleach, lay flat to dry, do not iron, do not tumble dry.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755875518-100,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Raglan Pullover in Velour,https://carbon38.com/en-in/products/raglan-pullover-in-velour-blush?_pos=198&_fid=3023b071c&_ss=c,CARBON38,"Rs. 12,100.00",Blush,Fits true to size. Model is wearing a size small. Model is wearing size S.,"80% Cotton 20% Polyester



Machine wash cold with like colors, gentle cycle. Do not bleach, line dry, do not iron, do not dry clean.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755875545-101,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Long Sleeve Wrap Top in Melt,https://carbon38.com/en-in/products/long-sleeve-wrap-top-crimson-red?_pos=197&_fid=3023b071c&_ss=c,CARBON38,"Rs. 10,500.00",Crimson Red,,,3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755875571-102,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Half Zip Fleece Top,https://carbon38.com/en-in/products/half-zip-fleece-top-crimson-red?_pos=196&_fid=3023b071c&_ss=c,CARBON38,"Rs. 12,100.00",Crimson Red,,"50% Cotton 50% Modal



Machine wash cold with like colors, do not bleach, tumble dry low.",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755875597-103,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Alison Pullover,https://carbon38.com/en-in/products/alison-pullover-multi?_pos=195&_fid=3023b071c&_ss=c,,"Rs. 40,100.00",Multi,Model is wearing size S.,90% wool 10% cashmere,3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755875623-104,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Timberley Half Zip Midlayer,https://carbon38.com/en-in/products/timberley-half-zip-midlayer-cement-marl?_pos=194&_fid=3023b071c&_ss=c,VARLEY,"Rs. 10,500.00",Cement Marl,The Timberley is cut for a relaxed fit. Take your true size. Model is wearing size S.,"90% Polyester 10% Elastane

Machine wash cool, do not bleach, do not tumble dry, do not iron, do not dry clean, remove promptly from washer, dry flat",3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755875630-105,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Delilah Top,https://carbon38.com/en-in/products/delilah-top-cream?_pos=193&_fid=3023b071c&_ss=c,,"Rs. 31,000.00",Cream,Model is wearing size S.,30% cashmere / 70% wool.,3,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=3&filter.p.m.custom.available_or_waitlist=1
1755875684-106,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Bouclé Cropped Blazer,https://carbon38.com/en-in/products/crop-blazer-cream?_pos=192&_fid=c2b69184e&_ss=c,GOLDIE BYRD,"Rs. 14,500.00",Cream,Fits true to size. Model is wearing a size Small Model is wearing size S.,"This elevated, stretch boucle material will look chic on and off the course.

93% Polyester 4% Rayon 3% Spandex",2,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=2&filter.p.m.custom.available_or_waitlist=1
1755875710-107,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1,Half Zip Asymmetrical Pullover in Interlock,https://carbon38.com/en-in/products/half-zip-asymmetrical-pullover-moonbeam-heather?_pos=191&_fid=c2b69184e&_ss=c,CARBON38,"Rs. 12,100.00",Moonbeam Heather,Fits true to size. Model is wearing a size small. Model is wearing size S.,"48% Polyester 48% Rayon 4% Spandex



Machine wash cold with like colors, do not bleach, tumble dry low, do not iron, dry cleanable.",2,https://carbon38.com/en-in/collections/tops?filter.p.m.custom.available_or_waitlist=1&page=2&filter.p.m.custom.available_or_waitlist=1
