web-scraper-order,web-scraper-start-url,pagination-selector,data-page-selector,data-page-selector-href,Product-Thing-name-0,Product-sku-0,Product-Offer-price-0,Product-name-0,breadcrumbs-0,rating-0,maximum_retail_price-0,product_details-0,tshirt_design-0,tshirt_neck-0,tshirt_sleeves-0,trousers_design-0,trousers_closure-0,trousers_pockets-0,size_fit_info-0,tshirt_fabric-0,bottom_closure-0,bottom_fabric-0,bottom_pattern-0,bottom_type-0,neck-0,occasions-0
"1756115234-42","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","","FLAVIA CREATIONPure Cotton Top With TrouserSizes: SRs. 934Rs. 5499(83% OFF)","https://www.myntra.com/co-ords/flavia+creation/flavia-creation-printed-v-neck-long-sleeves-pure-cotton-top-with-trouser/31895535/buy","I like me","31895535","₹934","Printed V-Neck Long Sleeves Pure Cotton Top With Trouser","Home/Clothing/Women Clothing/Co-Ords/FLAVIA CREATION Co-Ords>More by FLAVIA CREATION","","₹5499","This co-ords consists of a top and trouser
Pink and white printed top, has a v-neck and long sleeves
Pink and white printed trousers, has an elasticated waistband with slip-on closure","","","","","","","The model (height 5.8') is wearing a size S","Top Fabric: Pure Cotton 
Bottom Fabric: Pure Cotton 
Hand Wash","Slip-On","Pure Cotton","Printed","Trousers","V-Neck","1 Top 1 Trouser"
"1756115237-43","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","","SelviaCausal Co-Ords SetSizes: XLRs. 476Rs. 2890(83% OFF)Only Few Left!","https://www.myntra.com/co-ords/selvia/selvia-square-neck-front-slit-causal-top-and-trouser/23721104/buy","CHOZI","23721104","₹476","Square Neck Front Slit Causal Top And Trouser","Home/Clothing/Women Clothing/Co-Ords/Selvia Co-Ords>More by Selvia","3.9","₹2890","This co-ords consists of top and trouser
Pink solid top, has square neck, puff sleeves, front slit and slip-on closure
Pink solid mid-rise trouser, has slip-on closure and flared hem","","","","","","","The model (height 5'8"") is wearing a size S","Polyester
Machine Wash","Slip-On","Polyester","Solid","Trousers","Square Neck","Long Sleeves"
"1756115239-44","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","","PRETTY LOVING THINGPrinted Top With SkirtSizes: XXLRs. 599Rs. 2999(80% OFF)Only Few Left!","https://www.myntra.com/co-ords/pretty+loving+thing/pretty-loving-thing-striped-shoulder-straps-neck-sleeveless-top-with-skirt-/31883588/buy","StyleStone","31883588","₹599","Striped Shoulder Straps Neck Sleeveless Top With Skirt","Home/Clothing/Women Clothing/Co-Ords/PRETTY LOVING THING Co-Ords>More by PRETTY LOVING THING","","₹2999","This co-ords consists of Top and Skirts
Pink & beige printed top, has shoulder strap & sleeveless 
Pink & beige printed skirt, has slip-on closure","","","","","","","The model (height 5'8"") is wearing a size S","Top Fabric: Polyester
Bottom Fabric: Polyester
Machine Wash","Slip-On","Polyester","Printed","Skirt","Shoulder Straps","1 Top 1 Skirt"
"1756115243-45","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","","Shiv ali apparelsTunic With Trouser Co-OrdsSizes: XXLRs. 699Rs. 4999(86% OFF)","https://www.myntra.com/co-ords/shiv+ali+apparels/shiv-ali-apparels-women-mandarin-collar-tunic-with-trousers-casual-co-ords-set/31169669/buy","Joomie","31169669","₹699","Women Mandarin Collar Tunic With Trousers Casual Co-Ords Set","Home/Clothing/Women Clothing/Co-Ords/Shiv ali apparels Co-Ords>More by Shiv ali apparels","4.4","₹4999","This co-ords consists of Tunic and trouser
Pink solid Tunic has Mandarin Neck collar, Three quarter Sleeves, Slip-on closure  regular waist hem
Pink solid mid-rise Trouser, slip-on closure and 1 Pocket and flared hem","","","","","","","The model (height 5'8"") is wearing a size S","Top fabric:Cotton Blend
Bottom fabric:Cotton Blend
Machine Wash","Slip-On","Cotton Blend","Solid","Trousers","Mandarin Collar","1 top & 1 bottom"
"1756115246-46","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","","FUTUROMandarin Collar Co-OrdsSizes: XLRs. 599Rs. 3999(85% OFF)Only Few Left!","https://www.myntra.com/co-ords/futuro/futuro-mandarin-collar-puff-sleeves-top-with-trousers/30618319/buy","LELA","30618319","₹599","Mandarin Collar Puff Sleeves Top With Trousers","Home/Clothing/Women Clothing/Co-Ords/FUTURO Co-Ords>More by FUTURO","","₹3999","This co-ords consists of top and trousers
pink solid top, has v-neck, puff three-quarter, and regular waist hem
pink solid mid-rise trousers, has slip-on closure and flared hem","","","","","","","The model (height 5'8"") is wearing a size M","Top Fabric: Viscose Rayon 
Bottom Fabric: Viscose Rayon
Machine Wash","Slip-On","Cotton Blend","Solid","Trousers","Has a lining","Casual"
"1756115249-47","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","","Global DesiPrinted Top With Maxi SkirtSizes: XLRs. 997Rs. 3990(75% OFF)Only Few Left!","https://www.myntra.com/co-ords/global+desi/global-desi-geometric-printed-top-with-maxi-skirt/27548644/buy","Ethnovog","27548644","₹997","Geometric Printed Top With Maxi Skirt","Home/Clothing/Women Clothing/Co-Ords/Global Desi Co-Ords>More by Global Desi","4.0","₹3990","This co-ord set consists of Top and Skirt
Pink and white geometric printed top, has a v-neck, three-quarter sleeves, tie-up closure
Pink and white geometric printed skirt, has a slip-on closure, side slits","","","","","","","The model (height 5'8) is wearing a size S","Top fabric: Viscose Rayon
Bottom fabric: Viscose Rayon
Machine Wash","Slip-On","Viscose Rayon","Printed","Skirt","V-Neck","Casual"
"1756115253-48","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","","Atha FashionTop With Trousers Co-OrdsSizes: MRs. 1000Rs. 10000(90% OFF)Only Few Left!","https://www.myntra.com/co-ords/atha+fashion/atha-fashion-printed-v-neck-rosy-ember-top-with-trousers-co-ords/34641379/buy","","34641379","₹1000","Printed V Neck Rosy Ember Top With Trousers Co-Ords","Home/Clothing/Women Clothing/Co-Ords/Atha Fashion Co-Ords>More by Atha Fashion","","₹10000","This co-ords consists of a top and trousers
Pink printed top, has v neck and three quarter sleeves, secured with slip on closure
Pink printed trousers, has an elasticated waistband with slip on closure","","","","","","","The model (height 5'8"") is wearing size S","Top Fabric: Cotton Blend
Bottom Fabric: Cotton Blend
Machine Wash","Slip-On","Cotton Blend","Printed","Trousers","V-Neck","2"
"1756115256-49","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","","BROOWLWomen  Pure Cotton Solid Co-OrdsSizes: SRs. 1500Rs. 7899(81% OFF)","https://www.myntra.com/co-ords/broowl/broowl-women-pink--pure-cotton-solid-co-ords/20257228/buy","FABINALIV","20257228","₹1500","Women Pink  Pure Cotton Solid Co-Ords","Home/Clothing/Women Clothing/Co-Ords/BROOWL Co-Ords>More by BROOWL","","₹7899","This co-ord set consists of a top and a trouser
Pink solid top, has a Round neck, Long sleevess and slip-on closure
Pink solid trouser, has a partially elasticated waistband with Draw String closure","","","","","","","The model (height 5'8"") is wearing a size M","100% Cotton
Machine-wash","Drawstring","Wool Blend","Self Design","Trousers","Round Neck","Pastels"
"1756115259-50","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","","Clora CreationFloral Printed Co-OrdsSizes: MRs. 593Rs. 3999(Rs. 3406 OFF)Only Few Left!","https://www.myntra.com/co-ords/clora+creation/clora-creation-floral-printed-shirt-with-trouser-/30225965/buy","STIL O STITCH","30225965","₹593","Floral Printed Shirt With Trouser","Home/Clothing/Women Clothing/Co-Ords/Clora Creation Co-Ords>More by Clora Creation","3.7","₹3999","This co-ords consists of a shirt with trousers
Pink and off-white floral printed shirt has three quarter sleeves, Shirt Collar and button closure
Pink and off-white floral printed trousers has an elasticated waistband with a slip-on closure","","","","","","","The model (height 5'7"") is wearing a size 36","Top Fabric: Viscose Rayon
Bottom Fabric: Viscose Rayon
Hand Wash","Slip-On","Viscose Rayon","Printed","Trousers","Shirt Collar","Casual"
"1756115262-51","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","","ANNSH APPARELPrinted Tunic With TrousersSizes: XXLRs. 599Rs. 2999(Rs. 2400 OFF)","https://www.myntra.com/co-ords/annsh+apparel/annsh-apparel-floral-printed-notched-round-neck-tunic-with-trousers/31569515/buy","ARTKLIM","31569515","₹599","Floral Printed Notched Round Neck Tunic With Trousers","Home/Clothing/Women Clothing/Co-Ords/ANNSH APPAREL Co-Ords>More by ANNSH APPAREL","","₹2999","This co-ords consists of a tunic and trousers
Pink and green  floral printed tunic, has a notched round neck and three-quarter sleeves
Pink and green floral printed trousers, has an partially elasticated waistband with drawstring closure","","","","","","","The model (height 5'8"") is wearing a size S","Top Fabric: Viscose Rayon
Bottom Fabric: Viscose Rayon
Hand Wash","Drawstring","Viscose Rayon","Printed","Trousers","Round Neck","1 top and 1 pant"
"1756115265-52","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","","ANNSH APPARELPrinted Tunic With TrousersSizes: XXLRs. 599Rs. 2999(Rs. 2400 OFF)","https://www.myntra.com/co-ords/annsh+apparel/annsh-apparel-floral-printed-notched-round-neck-tunic-with-trousers/31569528/buy","zebu","31569528","₹599","Floral Printed Notched Round Neck Tunic With Trousers","Home/Clothing/Women Clothing/Co-Ords/ANNSH APPAREL Co-Ords>More by ANNSH APPAREL","3.6","₹2999","This co-ords consists of a tunic and trousers
Pink and white floral printed tunic, has a notched round neck and three-quarter sleeves
Pink and white floral printed trousers, has an partially elasticated waistband with drawstring closure","","","","","","","The model (height 5'8"") is wearing a size S","Top Fabric: Viscose Rayon
Bottom Fabric: Viscose Rayon
Hand Wash","Drawstring","Viscose Rayon","Printed","Trousers","Round Neck","Floral"
"1756115268-53","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","","Clora CreationPrinted Shirt With TrouserSizes: MRs. 593Rs. 3999(Rs. 3406 OFF)Only Few Left!","https://www.myntra.com/co-ords/clora+creation/clora-creation-shirt-collar-printed-shirt-with-trousers/31667396/buy","HERE&NOW","31667396","₹593","Shirt Collar Printed Shirt With Trousers","Home/Clothing/Women Clothing/Co-Ords/Clora Creation Co-Ords>More by Clora Creation","","₹3999","This co-ords consists of a Printed Shirt with Trousers
Pink and cream floral printed shirt has three quarter sleeves, Shirt Collar and button closure
Pink and cream floral printed trousers has elasticated waistband and slip-on closure.","","","","","","","The model (height 5'8"") is wearing a size S","Top Fabric: Viscose Rayon
Bottom Fabric: Viscose Rayon
Hand Wash","Slip-On","Viscose Rayon","Printed","Trousers","Shirt Collar","Casual"
"1756115271-54","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","","Clora CreationAbstract Printed Co-OrdsSizes: LRs. 593Rs. 3999(Rs. 3406 OFF)Only Few Left!","https://www.myntra.com/co-ords/clora+creation/clora-creation-abstract-printed-shirt-with-trousers/24478528/buy","CHOZI","24478528","₹593","Abstract Printed Shirt With Trousers","Home/Clothing/Women Clothing/Co-Ords/Clora Creation Co-Ords>More by Clora Creation","","₹3999","This co-ord set consists of a shirt and trousers
Pink and white abstract printed shirt, has shirt collar with button placket, three-quarter sleeves with button cuffs and curved hem
Pink and white printed trousers has elasticated waistband with slip-on closure and 1 pocket","","","","","","","The model (height 5'8"") is wearing a size M","Cotton Blend
Hand Wash","Slip-On","Cotton Blend","Printed","Trousers","Shirt Collar","Casual"
"1756115274-55","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","","TIKODIStriped NightsuitsSizes: XLRs. 499Rs. 2899(82% OFF)Only Few Left!","https://www.myntra.com/co-ords/tikodi/tikodi-striped-nightsuits/30516978/buy","FIMS","30516978","₹499","Striped Nightsuits","Home/Clothing/Women Clothing/Co-Ords/TIKODI Co-Ords>More by TIKODI","4.1","₹2899","Pink and white printed nightwear consists of shirt and pyjama
Pink and white printed shirt, has lapel collar, Three-Quarter Sleeves and straight hem
Pink and white printed pyjama, has a slip on closure","","","","","","","The model (height 5'8') is wearing a size M","Top Fabric: Poly Cotton,
Bottom Fabric: Poly Cotton
Hand Wash","Slip-On","Pure Cotton","Checked","Trousers","V-Neck","Casual"
"1756115277-56","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","","A PLUS BY AHALYAAWomen Tunic & Sharara SetSizes: 6XLRs. 1799Rs. 10000(Rs. 8201 OFF)Only Few Left!","https://www.myntra.com/co-ords/a+plus+by+ahalyaa/a-plus-by-ahalyaa-women-plus-size-printed-tunic-with-sharara-ethnic-co-ords-set/26754650/buy","VAMA","26754650","₹1799","Women Plus Size Printed Tunic With Sharara Ethnic Co-Ords Set","Home/Clothing/Women Clothing/Co-Ords/A PLUS BY AHALYAA Co-Ords>More by A PLUS BY AHALYAA","","₹10000","This co-ords set consists of tunic and sharara
Pink and gold printed tunic, has a v-neck, three-quarter sleeves,
Pink and gold printed sharara, has a slip-on closure","","","","","","","Size worn by the model: 3XL
Chest: 41''
Waist: 36''
Hips: 46.5''
Height: 5'8""","Poly Crepe
       Hand Wash","Slip-On","Polyester","Printed","Palazzos","V-Neck","1-tunic 1-sharara"
"1756115280-57","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","","HOUSE OF MIRAPrinted Shirt & TrouserSizes: LRs. 448Rs. 3199(85% OFF)Only Few Left!","https://www.myntra.com/co-ords/house+of+mira/house-of-mira-tropical-printed-longline-shirt--trouser/27378168/buy","indian flower","27378168","₹448","Tropical Printed Longline Shirt & Trouser","Home/Clothing/Women Clothing/Co-Ords/HOUSE OF MIRA Co-Ords>More by HOUSE OF MIRA","4.1","₹3199","Pink and white printed co-ords has shirt and trouser
Pink and white tropical printed shirt, has a shirt collar, button closure and long sleeves
Pink and white tropical printed mid-rise trousers, has elasticated waistband with slip-on closure and 2 side pockets","","","","","","","The model (height 5'8"") is wearing a size M","Top Fabric: Polyester
Bottom Fabric: Polyester
Machine Wash","Slip-On","Polyester","Printed","Trousers","Shirt Collar","Casual"
"1756115283-58","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","","SelviaTop With Trousers Co-OrdsSizes: SRs. 538Rs. 5380(90% OFF)Only Few Left!","https://www.myntra.com/co-ords/selvia/selvia-top-with-trousers-co-ords/30011958/buy","Zastraa","30011958","₹538","Top With Trousers Co-Ords","Home/Clothing/Women Clothing/Co-Ords/Selvia Co-Ords>More by Selvia","4.1","₹5380","This co-ords consists of top and trousers
Pink solid top, has short sleeves, slip-on closure and regular waist hem
Pink solid mid-rise trousers, has button closure and flared hem","","","","","","","The model (height 5'8"") is wearing a size S","Top Fabric: Polyester
Bottom Fabric: Polyester
Hand Wash","Button","Polyester","Solid","Trousers","Has a lining","2"
"1756115286-59","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","","Clora CreationPrinted Top & Trouser Co-OrdsSizes: XLRs. 593Rs. 3999(Rs. 3406 OFF)Only Few Left!","https://www.myntra.com/co-ords/clora+creation/clora-creation-women-floral-printed-three-quarter-sleeve-top--trouser-co-ords/29584896/buy","NIGHT FLOSS","29584896","₹593","Women Floral Printed Three Quarter Sleeve Top & Trouser Co-Ords","Home/Clothing/Women Clothing/Co-Ords/Clora Creation Co-Ords>More by Clora Creation","","₹3999","This co-ords consists of Shirt and Trouser
Pink Floral Printed shirt, has Shirt collar Three Quarter sleeves full placket Button closure and regular waist hem
Pink Floral Printed mid-rise Trouser, has Slip on closure","","","","","","","The model (height 5'8"") is wearing a size 38","Top Fabric: Viscose Rayon
Bottom Fabric: Viscose Rayon
Hand wash","Slip-On","Viscose Rayon","Printed","Trousers","Shirt Collar","Casual"
"1756115289-60","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","","HOUSE OF MIRAPrinted Shirt & TrouserSizes: XLRs. 448Rs. 3199(85% OFF)","https://www.myntra.com/co-ords/house+of+mira/house-of-mira-geometric-printed-roll-up-sleeves-shirt--trouser/27378184/buy","MINT STREET","27378184","₹448","Geometric Printed Roll Up Sleeves Shirt & Trouser","Home/Clothing/Women Clothing/Co-Ords/HOUSE OF MIRA Co-Ords>More by HOUSE OF MIRA","3.2","₹3199","Pink and white printed co-ords has shirt and trousers
Pink and white geometric printed shirt, has a shirt collar, button closure and short sleeves, 2 chest pocket 
Pink and white geometric printed mid-rise trousers, has elasticated waistband with slip-on closure and 2 side pockets","","","","","","","The model (height 5'8"") is wearing a size S","Top Fabric: Polyester
Bottom Fabric: Polyester
Machine Wash","Slip-On","Polyester","Printed","Trousers","Shirt Collar","Casual"
"1756115293-61","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","","mokshiPrinted Tunic With PalazzosSizes: SRs. 549Rs. 4999(89% OFF)","https://www.myntra.com/co-ords/mokshi/mokshi-floral-printed-tunic-with-palazzos/31158008/buy","HERE&NOW","31158008","₹549","Floral Printed Tunic With Palazzos","Home/Clothing/Women Clothing/Co-Ords/mokshi Co-Ords>More by mokshi","4.1","₹4999","Product Details 
This co-ord set consists of a tunic & palazzos
Pink printed tunic, has a shirt collar, three-quarter sleeves with a button closure
Pink printed palazzos, elasticated waistband with a slip-on closure","","","","","","","The model (height 5'8"") is wearing a size S","100% Viscose Rayon
Hand Wash","Slip-On","Viscose Rayon","Printed","Palazzos","Shirt Collar","Tunic With Palazzos"
"1756115296-62","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","","Moda RapidoShirt With Shorts Co-OrdsSizes: SRs. 399Rs. 1999(Rs. 1600 OFF)","https://www.myntra.com/co-ords/moda+rapido/moda-rapido-printed-shirt-with-shorts-co-ords-/34511166/buy","","34511166","₹399","Printed Shirt With Shorts Co-Ords","Home/Clothing/Women Clothing/Co-Ords/Moda Rapido Co-Ords>More by Moda Rapido","","₹1999","This co-ords consists of a shirt and trousers
Pink & purple printed shirt, has a shirt collar- neck and long sleeves, Secured with button closure
Pink & purple printed trousers, has an elasticated waistband with slip-on closure","","","","","","","The model (height 5'8"") is wearing a size S","Top fabric: Polyester
Bottom fabric: Polyester
Regular machine wash","Slip-On","Polyester","Printed","Trousers","Mandarin Collar","1"
"1756115299-63","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","","FLAVIA CREATIONShirt With Trousers Co-OrdsSizes: SRs. 989Rs. 5499(82% OFF)","https://www.myntra.com/co-ords/flavia+creation/flavia-creation-printed-round-neck-shirt-with-trousers-co-ords/33861366/buy","","33861366","₹989","Printed Round Neck Shirt With Trousers Co-Ords","Home/Clothing/Women Clothing/Co-Ords/FLAVIA CREATION Co-Ords>More by FLAVIA CREATION","","₹5499","This co-ords consists of a shirt and trouser 
Pink and grey printed shirt, has a collar neck and three-quarter sleeves
Pink and grey printed trouser, has an elasticated waistband with slip-on closure has 2 pockets","","","","","","","The model (height 5'8"") is wearing a size S","Top fabric: Pure cotton
Bottom fabric: Pure cotton
Hand wash","Slip-On","Pure Cotton","Printed","Trousers","Shirt Collar","2"
