web-scraper-order,web-scraper-start-url,links,links-href,brand,tittle,rating,review count,price,mrp,discount
"1756114204-1","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","TANKHIPrinted Co-Ord SetSizes: Rs. 3999","https://www.myntra.com/co-ords/tankhi/tankhi-floral-printed-top--trousers-/30501233/buy","TANKHI","Floral Printed Top & Trousers","","","₹ 3999","",""
"1756114211-2","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","KOTTY BIZwearNotched Lapel Collar Co-OrdsSizes: XXLRs. 599Rs. 3999(85% OFF)","https://www.myntra.com/co-ords/kotty+bizwear/kotty-bizwear-pink-notched-lapel-collar-blazer--mid-rise-trouser/26491112/buy","KOTTY BIZwear","Pink Notched Lapel Collar Blazer & Mid Rise Trouser","4","43 Ratings","₹599","₹3999","(85% OFF)"
"1756114218-3","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","WESTHOODT-Shirt With Trousers Co-OrdsSizes: SRs. 686Rs. 4899(85% OFF)Only Few Left!","https://www.myntra.com/co-ords/westhood/westhood-short-sleeves-round-neck-t-shirt-with-trousers-co-ords/28025548/buy","WESTHOOD","Short Sleeves Round Neck T-Shirt With Trousers Co-Ords","4.3","16 Ratings","₹686","₹4899","(85% OFF)"
"1756114225-4","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","SINGNIEmbroidered Cotton Co-ords SetSizes: XLRs. 899Rs. 4999(82% OFF)","https://www.myntra.com/co-ords/singni/singni-embroidered-pure-cotton-tunic-with-palazzos/33979471/buy","SINGNI","Embroidered Pure Cotton Tunic with Palazzos","5","5 Ratings","₹899","₹4999","(82% OFF)"
"1756114232-5","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","VarangaAbstract Printed Tunic & PalazzosSizes: MRs. 999Rs. 6999(Rs. 6000 OFF)","https://www.myntra.com/co-ords/varanga/varanga-pink--brown-abstract-printed-a-line-tunic-with-palazzos/24362516/buy","Varanga","Pink & Brown Abstract Printed A-Line Tunic With Palazzos","3.2","60 Ratings","₹999","₹6999","(Rs. 6000 OFF)"
"1756114239-6","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","WineRedPure Cotton Co-Ords SetSizes: XXLRs. 699Rs. 3499(80% OFF)","https://www.myntra.com/co-ords/winered/winered-floral-printed-shirt-collar-long-sleeves-pure-cotton-shirt-with-trouser/31350345/buy","WineRed","Floral Printed Shirt Collar Long Sleeves Pure Cotton Shirt With Trouser","3.3","7 Ratings","₹699","₹3499","(80% OFF)"
"1756114246-7","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","KALINIPlus Size Printed Co-OrdsSizes: 7XLRs. 1189Rs. 6999(83% OFF)","https://www.myntra.com/co-ords/kalini/kalini-plus-size-printed-pure-cotton-tunic-with-trouser/30127527/buy","KALINI","Plus Size Printed Pure Cotton Tunic With Trouser","4.3","12 Ratings","₹1189","₹6999","(83% OFF)"
"1756114253-8","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","SelviaShoulder Straps Co-OrdsSizes: MRs. 551Rs. 4918(88% OFF)","https://www.myntra.com/co-ords/selvia/selvia-shoulder-straps-casual-crop-top-with-trousers-/29983945/buy","Selvia","Shoulder Straps Casual Crop Top With Trousers","3.7","13 Ratings","₹551","₹4918","(88% OFF)"
"1756114260-9","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","FLAVIA CREATIONTunic & Trousers Co-Ord SetSizes: MRs. 989Rs. 5499(82% OFF)","https://www.myntra.com/co-ords/flavia+creation/flavia-creation-printed-pure-cotton-tunic--trousers-co-ord-set/33624289/buy","FLAVIA CREATION","Printed Pure Cotton Tunic & Trousers Co-Ord Set","","","₹989","₹5499","(82% OFF)"
"1756114267-10","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","KOTTY BIZwearShawl Neck Co-OrdsSizes: SRs. 599Rs. 3999(85% OFF)","https://www.myntra.com/co-ords/kotty+bizwear/kotty-bizwear-shawl-neck-coat-with-trouser/25873678/buy","KOTTY BIZwear","Shawl Neck Coat With Trouser","4.3","179 Ratings","₹599","₹3999","(85% OFF)"
"1756114274-11","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","WESTHOODT-shirt & Trousers Co-Ords SetSizes: MRs. 686Rs. 4899(85% OFF)","https://www.myntra.com/co-ords/westhood/westhood-round-neck-short-sleeves-t-shirt--trousers-co-ords-set/28025550/buy","WESTHOOD","Round Neck Short Sleeves T-shirt & Trousers Co-Ords Set","4.3","106 Ratings","₹686","₹4899","(85% OFF)"
"1756114281-12","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","SINGNITop With Trousers Co-OrdsSizes: XXLRs. 999Rs. 5999(Rs. 5000 OFF)","https://www.myntra.com/co-ords/singni/singni-printed-pure-cotton-top-with-trousers-co-ords/34779008/buy","SINGNI","Printed Pure Cotton Top With Trousers Co-Ords","","","₹999","₹5999","(Rs. 5000 OFF)"
"1756114288-13","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","PRETTY LOVING THINGTop & shorts  Co-OrdsSizes: LRs. 499Rs. 2999(Rs. 2500 OFF)","https://www.myntra.com/co-ords/pretty+loving+thing/-pretty-loving-thing-printed-v-neck-top--shorts--co-ords/35088964/buy","PRETTY LOVING THING","Printed V Neck Top & shorts  Co-Ords","","","₹499","₹2999","(Rs. 2500 OFF)"
"1756114295-14","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","TITTLIT-Shirt & Track Pants Co-OrdSizes: XLRs. 721Rs. 3799(81% OFF)","https://www.myntra.com/co-ords/tittli/tittli-cotton-t-shirt--track-pants-co-ord/36015908/buy","TITTLI","Cotton T-Shirt & Track Pants Co-Ord","","","₹721","₹3799","(81% OFF)"
"1756114302-15","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","StyFunWomen Co-OrdsSizes: LRs. 749Rs. 3999(Rs. 3250 OFF)","https://www.myntra.com/co-ords/styfun/-styfun-women-co-ords/31641904/buy","StyFun","Women Co-Ords","","","₹749","₹3999","(Rs. 3250 OFF)"
"1756114309-16","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","PopwingsCrop Top & Jogger Co-OrdsSizes: SRs. 759Rs. 3998(81% OFF)","https://www.myntra.com/co-ords/popwings/popwings-polo-collar-crop-top--jogger-co-ords/23630112/buy","Popwings","Polo Collar Crop Top & Jogger Co-Ords","","","₹759","₹3998","(81% OFF)"
"1756114316-17","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","KETCHBlazer With ShortsSizes: MRs. 551Rs. 3449(84% OFF)","https://www.myntra.com/co-ords/ketch/ketch-single-breasted-blazer-with-short-/26147322/buy","KETCH","Single Breasted Blazer With Short","4.4","9 Ratings","₹551","₹3449","(84% OFF)"
"1756114323-18","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","YELLOW PARROTTunic With Palazzo Co-OrdsSizes: MRs. 1079Rs. 5999(82% OFF)","https://www.myntra.com/co-ords/yellow+parrot/yellow-parrot--pure-cotton-shirt-collar-neck-tunic-with-palazzo-co-ords/33786243/buy","YELLOW PARROT","Pure Cotton Shirt Collar Neck Tunic With Palazzo Co-Ords","3.6","5 Ratings","₹1079","₹5999","(82% OFF)"
"1756114330-19","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","DIVASTRIWomen Tunic & Palazzo Co-OrdsSizes: XXLRs. 996Rs. 9960(90% OFF)Only Few Left!","https://www.myntra.com/co-ords/divastri/divastri-women-pink-floral-printed-cotton-tunic-with-palazzo-co-ords/36200824/buy","DIVASTRI","Women Pink Floral Printed Cotton Tunic With Palazzo Co-Ords","","","₹996","₹9960","(90% OFF)"
"1756114337-20","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","SINGNITop & Trousers Co-Ords SetSizes: MRs. 899Rs. 5999(85% OFF)","https://www.myntra.com/co-ords/singni/singni-embroidered-pure-cotton-v-neck-top--trousers-co-ords-set/34779011/buy","SINGNI","Embroidered Pure Cotton V-Neck Top & Trousers Co-Ords Set","","","₹899","₹5999","(85% OFF)"
"1756114344-21","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","KALINIPlus Size Pure Cotton Co-OrdsSizes: 4XLRs. 1189Rs. 6999(83% OFF)","https://www.myntra.com/co-ords/kalini/kalini-plus-size-floral-printed-pure-cotton-tunic--trousers/30114273/buy","KALINI","Plus Size Floral Printed Pure Cotton Tunic & Trousers","3.8","5 Ratings","₹1189","₹6999","(83% OFF)"
"1756114351-22","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","SwastiPure Cotton Shirt & TrouserSizes: 3XLRs. 1259Rs. 6999(82% OFF)","https://www.myntra.com/co-ords/swasti/swasti-floral-printed-shirt-pure-cotton-plus-size-shirt-with-trouser-/33144156/buy","Swasti","Floral Printed Shirt Pure Cotton Plus Size Shirt With Trouser","","","₹1259","₹6999","(82% OFF)"
"1756114358-23","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","BAESDCrop Top With Trouser Co-OrdsSizes: LRs. 899Rs. 5249(Rs. 4350 OFF)","https://www.myntra.com/co-ords/baesd/baesd-printed-pure-cotton-crop-top-with-trouser-co-ords/31747106/buy","BAESD","Printed Pure Cotton Crop Top With Trouser Co-Ords","","","₹899","₹5249","(Rs. 4350 OFF)"
"1756114365-24","https://www.myntra.com/myntra-fashion-store?f=Categories%3AClothing%20Set%2CCo-Ords%3A%3AColor%3APink_f1a9c4%3A%3AGender%3Amen%20women%2Cwomen&rf=Discount%20Range%3A80.0_100.0_80.0%20TO%20100.0","SwastiPlus Size Printed Co-OrdsSizes: 4XLRs. 1259Rs. 6999(82% OFF)","https://www.myntra.com/co-ords/swasti/swasti-plus-size-floral-printed-pure-cotton-tunic--trouser/30114283/buy","Swasti","Plus Size Floral Printed Pure Cotton Tunic & Trouser","4.4","18 Ratings","₹1259","₹6999","(82% OFF)"
