web-scraper-order,web-scraper-start-url,data-page-selector,data-page-selector-href,Product-name-0,current_price-0,original_price-0,net_quantity-0,rating-0,review_count-0,product_type-0
1756118261-56,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹84₹96SAVE₹12100 g X 2Hydroponic Coriander Combo4.2(386),https://www.zeptonow.com/pn/hydroponic-coriander-combo/pvid/558249bb-ce28-483b-a399-94bd1587e7b6,Hydroponic Coriander Combo,₹84,₹96,100 g X 2,4.2,(386),BUNDLE
1756118269-57,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹60₹70SAVE₹10150 g X 2Chilli Green Spicy Combo4.3(396),https://www.zeptonow.com/pn/chilli-green-spicy-combo/pvid/a16987c6-d432-46b8-8da6-9da6ff21dc85,Chilli Green Spicy Combo,₹60,₹70,150 g X 2,4.3,(396),BUNDLE
1756118275-58,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹68₹80SAVE₹12200 g X 2Ginger Combo4.6(844),https://www.zeptonow.com/pn/ginger-combo/pvid/f4cdd295-4537-4155-8af9-9050e851c611,Ginger Combo,₹68,₹80,200 g X 2,4.6,(844),BUNDLE
1756118283-59,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹58₹70SAVE₹12500 g X 2Banana Raw Combo4.7(593),https://www.zeptonow.com/pn/banana-raw-combo/pvid/1e3a09d7-373b-4f0e-878b-2f00852c5194,Banana Raw Combo,₹58,₹70,500 g X 2,4.7,(593),BUNDLE
1756118290-60,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹106₹124SAVE₹18500 g X 2Coccinia Combo4.5(886),https://www.zeptonow.com/pn/coccinia-combo/pvid/9ff6cbfc-b832-410f-ae15-5f584ad02383,Coccinia Combo,₹106,₹124,500 g X 2,4.5,(886),BUNDLE
1756118298-61,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹46₹54SAVE₹8250 g X 2Bitter Gourd Combo4.4(908),https://www.zeptonow.com/pn/bitter-gourd-combo/pvid/856f969b-9008-4e20-8794-d4193348455e,Bitter Gourd Combo,₹46,₹54,250 g X 2,4.4,(908),No
1756118306-62,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹56₹66SAVE₹10200 g X 2Pluckk Pumpkin Cut Combo4.7(537),https://www.zeptonow.com/pn/pluckk-pumpkin-cut-combo/pvid/e1760383-4698-4007-afa6-862d6c1f5cea,Pluckk Pumpkin Cut Combo,₹56,₹66,200 g X 2,4.7,(537),No
1756118315-63,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹58₹72SAVE₹14100 g X 2Garlic Peeled Combo4.4(970),https://www.zeptonow.com/pn/garlic-peeled-combo/pvid/a017d6d9-4b9b-445b-8815-a2612e04c8bf,Garlic Peeled Combo,₹58,₹72,100 g X 2,4.4,(970),No
1756118323-64,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹44₹52SAVE₹8100 g X 2Mint Leaves Combo4.3(678),https://www.zeptonow.com/pn/mint-leaves-combo/pvid/a90537d3-693c-4c01-8b7d-25ef215a7509,Mint Leaves Combo,₹44,₹52,100 g X 2,4.3,(678),No
1756118331-65,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹54₹62SAVE₹8500 g X 2Cucumber White (Pandhri Kakdi) Combo4.6(729),https://www.zeptonow.com/pn/cucumber-white-pandhri-kakdi-combo/pvid/ea81609d-e2ed-4eb2-ae98-752f14ffab45,Cucumber White (Pandhri Kakdi) Combo,₹54,₹62,500 g X 2,4.6,(729),No
1756118339-66,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹57₹69SAVE₹125 pc X 3Colocasia Leaves (Arvi Patta) Combo4.4(497),https://www.zeptonow.com/pn/colocasia-leaves-arvi-patta-combo/pvid/a3510216-02ae-4526-8be5-e3f802922b1c,Colocasia Leaves (Arvi Patta) Combo,₹57,₹69,5 pc X 3,4.4,(497),No
1756118347-67,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹93₹117SAVE₹24250 g X 3Lettuce Iceberg Combo4.4(142),https://www.zeptonow.com/pn/lettuce-iceberg-combo/pvid/897b7318-2748-4f92-bcca-d01d9868b532,Lettuce Iceberg Combo,₹93,₹117,250 g X 3,4.4,(142),No
1756118354-68,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹180₹213SAVE₹33500 g X 3Organic Tomato Combo4.5(254),https://www.zeptonow.com/pn/organic-tomato-combo/pvid/b6affdab-2d0a-4796-9c9d-30e4af3fd0cb,Organic Tomato Combo,₹180,₹213,500 g X 3,4.5,(254),Unbrand
1756118362-69,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹42₹50SAVE₹8100 g X 2Coriander leaves Combo4.6(869),https://www.zeptonow.com/pn/coriander-leaves-combo/pvid/e91c9bd2-dfbb-4f82-b079-0f85cc2579ec,Coriander leaves Combo,₹42,₹50,100 g X 2,4.6,(869),No
1756118371-70,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹66₹78SAVE₹12250 g X 2Lettuce Iceberg Combo4.3(734),https://www.zeptonow.com/pn/lettuce-iceberg-combo/pvid/f8be21af-353f-45fc-99a3-381ba58409c4,Lettuce Iceberg Combo,₹66,₹78,250 g X 2,4.3,(734),No
1756118379-71,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹50₹58SAVE₹8250 g X 2Amaranthus Red Combo4.3(235),https://www.zeptonow.com/pn/amaranthus-red-combo/pvid/2e02be2e-3d52-4faa-91f2-95ac044d93d7,Amaranthus Red Combo,₹50,₹58,250 g X 2,4.3,(235),No
1756118386-72,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹40₹46SAVE₹65 pc X 2Colocasia Leaves (Arvi Patta) Combo4.2(701),https://www.zeptonow.com/pn/colocasia-leaves-arvi-patta-combo/pvid/47ac722d-45d1-4dae-8037-a2d89210dd82,Colocasia Leaves (Arvi Patta) Combo,₹40,₹46,5 pc X 2,4.2,(701),No
1756118394-73,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹24₹26SAVE₹250 g X 2Lemongrass Combo4.6(290),https://www.zeptonow.com/pn/lemongrass-combo/pvid/23131d37-2b9a-4ce4-9d88-f237ae8dd15e,Lemongrass Combo,₹24,₹26,50 g X 2,4.6,(290),No
1756118402-74,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹51₹60SAVE₹910 g X 3Rosemary Combo4.6(969),https://www.zeptonow.com/pn/rosemary-combo/pvid/9f14e812-6adc-4a47-9203-83cd0bb05255,Rosemary Combo,₹51,₹60,10 g X 3,4.6,(969),No
1756118411-75,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹252₹300SAVE₹482 pc X 2Apple Red Delicious Combo4.4(735),https://www.zeptonow.com/pn/apple-red-delicious-combo/pvid/528c9866-756c-4e37-8c03-e43538b365b5,Apple Red Delicious Combo,₹252,₹300,2 pc X 2,4.4,(735),Yes
1756118419-76,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹63₹71SAVE₹81 pieceLeek4.6(417),https://www.zeptonow.com/pn/leek/pvid/69bfd40c-deeb-464d-ad7c-c4efe1203dc1,Leek,₹63,₹71,1 piece,4.6,(417),Unbranded
1756118427-77,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹51₹58SAVE₹7100 gGalangal / Thai Ginger5(160),https://www.zeptonow.com/pn/galangal-thai-ginger/pvid/50a9ed68-64a5-4cbc-8e06-44966566fc17,Galangal / Thai Ginger,₹51,₹58,100 g,5,(160),Unbranded
1756118436-78,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹29₹33SAVE₹4200 gKale5(233),https://www.zeptonow.com/pn/kale/pvid/5ca69566-ed7b-44a3-9c2e-42a79d6db9c9,Kale,₹29,₹33,200 g,5,(233),No
1756118444-79,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹116₹131SAVE₹152 pieceApple Pink Lady3.9(415),https://www.zeptonow.com/pn/apple-pink-lady/pvid/5eca6aeb-2cb7-49be-9fb2-d9d73b1b74ff,Apple Pink Lady,₹116,₹131,2 piece,3.9,(415),Fruits
1756118451-80,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹51₹58SAVE₹7100 gRoquette / Arugula4.8(57),https://www.zeptonow.com/pn/roquette-arugula/pvid/b7174834-9d05-41c7-b49a-844b38ce90d2,Roquette / Arugula,₹51,₹58,100 g,4.8,(57),Unbranded
1756118459-81,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹95₹107SAVE₹122 pieceApple Royal Gala Indian3.9(105),https://www.zeptonow.com/pn/apple-royal-gala-indian/pvid/419f3bb6-88c4-4ab1-8c53-c1d8dfa60910,Apple Royal Gala Indian,₹95,₹107,2 piece,3.9,(105),Unbranded
1756118471-82,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹144₹162SAVE₹182 pcsDragon Fruit Imported4.2(2.0k),https://www.zeptonow.com/pn/dragon-fruit-imported/pvid/4e03b33d-d960-4200-918c-9ea952084db6,Dragon Fruit Imported,₹144,₹162,2 pcs,4.2,(2.0k),Unbranded
1756118478-83,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹20₹22SAVE₹21 Pc (200-300 gm)Cucumber White (Pandhri Kakdi)4.6(650),https://www.zeptonow.com/pn/cucumber-white-pandhri-kakdi/pvid/ea2e56a5-fa55-416f-91c6-0fa2ebacd66a,Cucumber White (Pandhri Kakdi),₹20,₹22,1 Pc (200-300 gm),4.6,(650),Vegetable
1756118486-84,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹135₹152SAVE₹172 x (280 - 300 g)Pear Beauty4.2(1.7k),https://www.zeptonow.com/pn/pear-beauty/pvid/f69ee51a-f627-4964-b2aa-36fa291f0fcb,Pear Beauty,₹135,₹152,2 x (280 - 300 g),4.2,(1.7k),Fruits
1756118494-85,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹26₹29SAVE₹31 pcBanana Stem4.2(6.2k),https://www.zeptonow.com/pn/banana-stem/pvid/84f7b613-e372-4c87-b773-43a51d91357a,Banana Stem,₹26,₹29,1 pc,4.2,(6.2k),Vegetable
1756118502-86,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹94₹106SAVE₹122 pcsKiwi Green Jumbo Premium4(779),https://www.zeptonow.com/pn/kiwi-green-jumbo-premium/pvid/d3e1a1d5-d770-4434-a53a-0744503c1695,Kiwi Green Jumbo Premium,₹94,₹106,2 pcs,4,(779),Fruits
1756118510-87,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹97₹109SAVE₹12250 gSpine Gourd (Kantola)4.3(656),https://www.zeptonow.com/pn/spine-gourd-kantola/pvid/5b233b0e-1653-433a-8375-b91b35b8d104,Spine Gourd (Kantola),₹97,₹109,250 g,4.3,(656),Unbranded
1756118519-88,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹73₹110SAVE₹371 pcs(125 -175 g)Red Bell Pepper4.4(63),https://www.zeptonow.com/pn/red-bell-pepper/pvid/8e250415-965f-4069-b741-9789712f818e,Red Bell Pepper,₹73,₹110,1 pcs(125 -175 g),4.4,(63),Unbranded
1756118528-89,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹33₹60SAVE₹27500 gPotato Red4.1(2.4k),https://www.zeptonow.com/pn/potato-red/pvid/ae3b1561-c44a-4667-9da9-7a37c4f2a1b4,Potato Red,₹33,₹60,500 g,4.1,(2.4k),No
1756118537-90,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹108₹121SAVE₹13500 gSambar Onion4.5(858),https://www.zeptonow.com/pn/sambar-onion/pvid/548b25f4-fd07-4b5e-bce8-2e4241ef4c09,Sambar Onion,₹108,₹121,500 g,4.5,(858),Unbranded
1756118545-91,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹296₹334SAVE₹3880 gRaspberry4.9(706),https://www.zeptonow.com/pn/raspberry/pvid/9576e6ab-3da2-4f0a-9545-617002c1abad,Raspberry,₹296,₹334,80 g,4.9,(706),Fruits
1756118554-92,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹108₹121SAVE₹13250 gLotus Stem4.6(220),https://www.zeptonow.com/pn/lotus-stem/pvid/9cb5d71a-cd7d-4aee-9bae-735c0aec57ae,Lotus Stem,₹108,₹121,250 g,4.6,(220),Unbranded
1756118562-93,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹234₹264SAVE₹306 pieceApple Royal Gala Indian4.6(162),https://www.zeptonow.com/pn/apple-royal-gala-indian/pvid/0447e3cb-45af-4724-b227-e858bdd45755,Apple Royal Gala Indian,₹234,₹264,6 piece,4.6,(162),Unbranded
1756118571-94,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹49₹54SAVE₹5500 gSnake Gourd4.2(160),https://www.zeptonow.com/pn/snake-gourd/pvid/8b2d5b12-2e98-4d7f-b609-f371d4079b17,Snake Gourd,₹49,₹54,500 g,4.2,(160),Unbranded
1756118580-95,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹19₹21SAVE₹21 pc (150-250 gm)Beetroot3.9(1.2k),https://www.zeptonow.com/pn/beetroot/pvid/c0b246b0-98e8-48fb-81d7-f38194af6bc8,Beetroot,₹19,₹21,1 pc (150-250 gm),3.9,(1.2k),Vegetable
1756118590-96,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹103₹119SAVE₹16500 gBanana Red Semi Ripe4.1(25.2k),https://www.zeptonow.com/pn/banana-red-semi-ripe/pvid/264e060e-91b9-4cbc-983a-f161d02cd5fa,Banana Red Semi Ripe,₹103,₹119,500 g,4.1,(25.2k),Unbranded
1756118599-97,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹35₹39SAVE₹41 pc (350 - 500 g)Papaya Raw4.1(4.3k),https://www.zeptonow.com/pn/papaya-raw/pvid/1ac5f6f3-a9dc-4c3c-9d6e-3c22fa824365,Papaya Raw,₹35,₹39,1 pc (350 - 500 g),4.1,(4.3k),Vegetable
1756118607-98,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹19₹22SAVE₹310 gThyme4(300),https://www.zeptonow.com/pn/thyme/pvid/728956d0-2704-4f6e-8f75-bea7ceae2fb7,Thyme,₹19,₹22,10 g,4,(300),Unbranded
1756118617-99,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹22₹25SAVE₹3250 gBrinjal Long Purple4.4(6.1k),https://www.zeptonow.com/pn/brinjal-long-purple/pvid/272a51c3-afd9-45ab-b4f6-0566d4ff1d27,Brinjal Long Purple,₹22,₹25,250 g,4.4,(6.1k),Unbranded
1756118624-100,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹69₹80SAVE₹11600 - 900 gSun Melon4(116),https://www.zeptonow.com/pn/sun-melon/pvid/00fdb970-1649-49e6-8d8b-0d2c738f1cce,Sun Melon,₹69,₹80,600 - 900 g,4,(116),Fruits
1756118628-101,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹85₹96SAVE₹112 pcsPear Green Imported4.5(2.7k),https://www.zeptonow.com/pn/pear-green-imported/pvid/3a954c1e-5511-45d1-9d26-f80dbe1d8a99,Pear Green Imported,₹85,₹96,2 pcs,4.5,(2.7k),Fruits
1756118630-102,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹21₹23SAVE₹2250 gBrinjal Nagpur4.3(8.1k),https://www.zeptonow.com/pn/brinjal-nagpur/pvid/79e339f8-fe4c-4fa2-adf9-7eb5454bb335,Brinjal Nagpur,₹21,₹23,250 g,4.3,(8.1k),Unbranded
1756118633-103,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹18₹20SAVE₹210 gRosemary4.6(8.1k),https://www.zeptonow.com/pn/rosemary/pvid/0db4bc7d-93bb-4db5-af86-cd2ec220a91f,Rosemary,₹18,₹20,10 g,4.6,(8.1k),Unbranded
1756118636-104,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹133₹150SAVE₹172 pcsApple Red Delicious4.4(3.6k),https://www.zeptonow.com/pn/apple-red-delicious/pvid/0511bee7-b11d-4fa1-94dd-fb73cde72b27,Apple Red Delicious,₹133,₹150,2 pcs,4.4,(3.6k),Fruits
1756118639-105,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹26₹29SAVE₹3250 gForest Bitter Gourd4(3.0k),https://www.zeptonow.com/pn/forest-bitter-gourd/pvid/8ec16480-aa08-40a8-9065-fa5a8e9bff78,Forest Bitter Gourd,₹26,₹29,250 g,4,(3.0k),No
1756118642-106,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹25₹29SAVE₹42 x (250 - 325 g)Mosambi4.1(26.0k),https://www.zeptonow.com/pn/mosambi/pvid/aadd01af-1df0-4843-ae4e-aac9297804de,Mosambi,₹25,₹29,2 x (250 - 325 g),4.1,(26.0k),Fruits
1756118644-107,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹60₹66SAVE₹6500 gColocasia (Arbi)4.4(3.8k),https://www.zeptonow.com/pn/colocasia-arbi/pvid/35cd777c-95c1-4303-8e13-a4972a4b6464,Colocasia (Arbi),₹60,₹66,500 g,4.4,(3.8k),No
1756118650-108,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹34₹39SAVE₹5250 gCelery4.5(1.7k),https://www.zeptonow.com/pn/celery/pvid/b999f05e-4c07-4ac5-a077-e0d150307e5c,Celery,₹34,₹39,250 g,4.5,(1.7k),Unbranded
1756118653-109,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹21₹24SAVE₹32 pcs (200-300 gm)Cucumber English4.4(2.1k),https://www.zeptonow.com/pn/cucumber-english/pvid/3342efab-01fe-4cd0-b8c2-f19c7b6c2bdc,Cucumber English,₹21,₹24,2 pcs (200-300 gm),4.4,(2.1k),Vegetable
1756118656-110,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹77₹86SAVE₹9500 - 800 gDisco Pumpkin4.5(2.1k),https://www.zeptonow.com/pn/disco-pumpkin/pvid/afb7ac4e-bd9d-42f1-860a-8f2b38c0bed0,Disco Pumpkin,₹77,₹86,500 - 800 g,4.5,(2.1k),Unbranded
1756118658-111,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹46₹52SAVE₹61 pcLemon Italian5(214),https://www.zeptonow.com/pn/lemon-italian/pvid/b3139e61-8d0e-4955-a772-b3f2cd04404c,Lemon Italian,₹46,₹52,1 pc,5,(214),Unbranded
1756118661-112,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹51₹58SAVE₹7250 gPak Choi5(267),https://www.zeptonow.com/pn/pak-choi/pvid/90c34a63-c4a7-4122-83e1-07a3b04d6615,Pak Choi,₹51,₹58,250 g,5,(267),Unbranded
1756118664-113,https://www.zeptonow.com/cn/fruits-vegetables/fruits-vegetables/cid/64374cfe-d06f-4a01-898e-c07c46462c36/scid/e78a8422-5f20-4e4b-9a9f-22a0e53962e3,ADD₹70₹78SAVE₹81 kgPotato Carisma 4.4(2.8k),https://www.zeptonow.com/pn/potato-carisma/pvid/ff481c9e-b586-49f6-a1b1-d46bb696aa2e,Potato Carisma,₹70,₹78,1 kg,4.4,(2.8k),No
